195
5
1.000000e-03
1.931016e-312
127
3000
8.526082e+00
2.739258e+00
8.526082e-06
9.529391e-07
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
188 170 39 96 186 
0.000000E+00 1.127407E-04 0.000000E+00 4.084701E-05 1.074982E-05 1.303165E-06 0.000000E+00 1.250782E-06 0.000000E+00 9.050405E-06 1.049912E-05 0.000000E+00 2.621394E-04 3.431189E-04 3.997288E-05 5.239523E-06 0.000000E+00 2.860381E-06 4.156926E-04 0.000000E+00 5.197169E-05 2.325696E-05 1.598858E-04 3.743140E-06 8.613059E-06 0.000000E+00 1.229763E-06 1.244485E-06 1.056154E-04 2.300994E-05 0.000000E+00 3.308736E-06 2.623679E-05 0.000000E+00 0.000000E+00 9.656247E-05 7.833474E-06 2.762516E-05 0.000000E+00 4.781591E-05 0.000000E+00 4.222225E-05 0.000000E+00 0.000000E+00 3.618560E-05 1.845104E-04 4.198470E-06 6.201179E-06 1.063283E-05 2.963562E-05 2.266760E-04 0.000000E+00 0.000000E+00 0.000000E+00 2.203348E-04 0.000000E+00 1.733581E-04 1.525404E-05 1.574855E-07 0.000000E+00 0.000000E+00 1.071612E-05 1.876087E-04 1.007051E-05 1.224516E-04 7.877912E-04 0.000000E+00 7.565005E-06 0.000000E+00 1.839605E-05 4.282893E-07 4.444973E-07 9.303873E-05 0.000000E+00 5.188957E-06 0.000000E+00 7.320086E-05 5.385825E-05 2.470349E-05 2.402170E-05 8.077142E-07 2.620479E-05 4.573054E-05 1.470118E-07 0.000000E+00 0.000000E+00 2.206370E-06 6.767037E-06 8.849618E-05 0.000000E+00 2.389458E-05 0.000000E+00 8.724245E-06 0.000000E+00 2.971575E-06 0.000000E+00 5.474810E-05 0.000000E+00 4.751786E-07 0.000000E+00 1.806523E-05 1.857478E-05 3.557215E-04 5.448057E-06 6.508480E-06 0.000000E+00 0.000000E+00 0.000000E+00 2.135820E-04 0.000000E+00 1.497052E-04 0.000000E+00 3.051987E-06 1.920720E-05 0.000000E+00 1.181661E-04 3.606382E-05 5.977236E-05 0.000000E+00 5.895130E-05 0.000000E+00 0.000000E+00 1.618358E-04 5.669315E-06 3.154649E-04 0.000000E+00 2.191601E-06 1.199917E-06 2.892834E-08 2.431427E-04 2.038047E-04 4.694643E-04 6.813250E-05 6.518958E-09 5.664114E-07 0.000000E+00 1.287028E-05 1.856442E-05 9.578395E-05 0.000000E+00 0.000000E+00 5.992609E-08 3.248013E-06 2.227566E-05 1.267223E-05 2.383147E-05 3.852795E-05 0.000000E+00 2.429602E-05 1.503801E-04 0.000000E+00 1.571391E-05 6.382943E-05 3.614288E-05 5.703822E-07 0.000000E+00 8.898064E-05 1.434432E-04 0.000000E+00 1.082265E-04 3.048899E-05 0.000000E+00 2.224133E-04 5.199555E-05 4.256738E-05 0.000000E+00 2.941611E-05 0.000000E+00 3.306263E-05 0.000000E+00 2.373483E-05 0.000000E+00 8.841089E-05 0.000000E+00 0.000000E+00 5.300260E-07 0.000000E+00 0.000000E+00 1.090286E-04 2.999451E-04 4.870608E-05 0.000000E+00 0.000000E+00 9.998967E-04 5.428611E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.321268E-05 0.000000E+00 0.000000E+00 8.992595E-05 0.000000E+00 0.000000E+00 5.272561E-05 
13 23 25 29 32 33 42 71 77 83 91 104 118 124 134 143 144 145 149 152 154 157 158 160 165 188 102 163 111 
4 15 24 28 36 45 57 62 63 97 114 116 117 128 138 139 146 153 167 170 171 173 181 120 
2 16 19 22 39 40 49 50 58 59 79 87 95 113 125 130 133 135 137 147 150 164 179 180 185 189 195 131 51 192 123 184 
5 6 8 10 18 27 37 38 47 65 72 73 80 82 84 88 96 101 105 109 129 161 46 169 14 55 70 132 89 78 66 103 
99 142 176 186 155 68 93 30 11 64 127 81 21 75 48 

============Find Best @ Round 1073================
==========Cluster 0, RcvInterf=6.39283e-15============
Node 154, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 67, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 92, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 29, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 10, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 63, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 126, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 80, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 20, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 74, SINR:2.18642e-01, BpsHz:2.03767e-02
Node 47, SINR:2.18642e-01, BpsHz:2.03767e-02
---------------
