195
3
1.000000e-03
2.121996e-314
192
0
6.711950e+00
0.000000e+00
6.711951e-03
0.000000e+00
1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 1 1 0 0 1 0 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 1 0 0 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 
0 1 1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 1 1 1 0 0 0 1 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 0 0 
126 152 39 
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 
1 6 7 9 14 18 25 26 28 33 34 35 38 40 41 42 45 46 49 50 51 55 59 60 65 66 69 70 71 72 73 75 78 85 91 92 96 104 105 107 108 112 114 118 119 123 126 127 128 129 136 141 142 143 145 146 149 153 160 166 167 169 170 173 175 176 177 186 189 194 
4 12 13 15 16 17 20 22 24 29 30 32 36 37 43 44 48 52 53 56 61 62 63 67 68 79 80 86 87 88 90 97 98 99 101 103 106 111 124 134 135 139 147 150 151 152 157 159 164 168 172 174 178 181 185 188 195 
2 3 5 8 10 11 19 21 23 27 31 39 47 54 57 58 64 74 76 77 81 82 83 84 89 93 94 95 100 102 109 110 113 115 116 117 120 121 122 125 130 131 132 133 137 138 140 144 148 154 155 156 158 161 162 163 165 171 179 180 182 183 184 187 190 191 192 193 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=0.00000e+00============
Node 98, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 102, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 105, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 123, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 134, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 146, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 150, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 151, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 156, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 163, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 167, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 171, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 173, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 180, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 194, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 2, RcvInterf=0.00000e+00============
Node 1, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 2, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 7, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 9, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 10, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 18, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 20, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 22, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 30, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 46, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 53, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 56, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 57, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 63, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 73, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 75, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 76, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 80, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 82, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 83, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 88, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 92, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 93, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 94, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 99, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 101, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 108, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 109, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 112, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 114, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 115, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 116, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 119, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 120, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 124, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 129, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 131, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 132, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 136, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 137, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 139, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 143, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 147, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 153, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 157, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 160, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 161, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 162, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 164, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 179, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 181, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 182, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 183, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 186, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 189, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 190, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 191, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 192, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
