195
3
1.000000e-03
2.108881e-303
183
3000
7.264041e+00
1.073730e+01
7.264041e-06
5.360868e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 0 0 0 0 0 0 1 1 0 0 0 1 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 
138 67 8 
6.730529E-05 2.206458E-04 0.000000E+00 1.604493E-04 4.658534E-07 1.948382E-06 1.667733E-04 0.000000E+00 1.951565E-05 6.699563E-06 5.766620E-05 1.397763E-05 2.527120E-04 2.807741E-04 8.099772E-06 7.118965E-04 5.556194E-05 4.678643E-08 3.826490E-04 2.545186E-04 3.525255E-05 1.222262E-04 7.610058E-05 4.082437E-07 8.767080E-05 1.929360E-05 1.670557E-06 5.826942E-05 6.553465E-06 2.957381E-04 1.496559E-08 3.329291E-04 9.029647E-06 8.563360E-05 6.084034E-05 1.415017E-06 1.847799E-05 1.559360E-05 2.022033E-04 4.214779E-04 7.899540E-05 8.352904E-04 1.117546E-05 1.744006E-04 2.240304E-05 9.040438E-05 3.951887E-07 3.404689E-05 1.859996E-05 1.312104E-04 5.606682E-06 1.010088E-04 0.000000E+00 7.898596E-04 2.725326E-04 5.475673E-06 6.654659E-04 3.692335E-05 2.799513E-04 2.553377E-04 1.795032E-04 3.748941E-06 6.846777E-04 8.391689E-05 7.960697E-05 5.376813E-04 0.000000E+00 9.761423E-05 1.018911E-04 7.811853E-07 3.992592E-05 2.140773E-09 7.622551E-05 5.160383E-04 0.000000E+00 4.696934E-05 1.697585E-04 4.628433E-06 3.728498E-05 6.509139E-05 1.252846E-04 1.527381E-05 1.414633E-04 3.796341E-06 7.227220E-05 1.997663E-04 6.228352E-04 4.073727E-06 4.619944E-05 6.721185E-05 0.000000E+00 6.260865E-04 1.094394E-04 1.530457E-05 3.908825E-05 6.618461E-07 3.306661E-04 9.188796E-09 0.000000E+00 9.461971E-04 4.914783E-05 1.188097E-04 2.368853E-04 5.973774E-06 1.189289E-05 2.720829E-06 1.250447E-05 6.375024E-05 1.844364E-04 9.571287E-05 2.795761E-04 0.000000E+00 9.687473E-05 7.970854E-07 6.090225E-04 4.485909E-04 1.215736E-05 9.994886E-04 1.161359E-04 1.270075E-04 3.394674E-05 4.437232E-06 3.209195E-05 2.770456E-04 3.856673E-04 3.941342E-04 1.691845E-04 1.157254E-05 1.280644E-06 3.584177E-04 2.818266E-05 2.997494E-04 0.000000E+00 1.016389E-04 3.958051E-04 3.803436E-04 9.217809E-04 0.000000E+00 4.397667E-04 0.000000E+00 5.215917E-04 1.699199E-04 3.440786E-04 3.054742E-04 2.566284E-04 1.053115E-04 1.118958E-04 2.627061E-05 3.093033E-04 8.483240E-05 5.483191E-06 4.773975E-06 2.938855E-04 5.240819E-07 9.132989E-05 8.149916E-05 5.629075E-04 0.000000E+00 3.509307E-04 5.297505E-04 5.621345E-05 7.329466E-04 4.119490E-04 3.460122E-06 2.623588E-05 5.961337E-05 1.122562E-09 1.039559E-04 2.941640E-06 9.851638E-06 2.823127E-06 4.466621E-05 3.140777E-06 1.869728E-05 1.571457E-04 8.591239E-05 9.949129E-05 1.319805E-05 5.569101E-05 2.297535E-04 2.329757E-04 2.499445E-04 2.279749E-04 2.244419E-04 1.216918E-04 2.731533E-04 1.378821E-04 8.157267E-05 1.789385E-04 6.786710E-05 4.238149E-05 9.191855E-06 1.021753E-04 3.309488E-05 3.641981E-04 
138 178 173 166 45 69 57 191 171 153 146 195 190 139 4 167 128 170 123 97 43 19 131 24 174 34 63 107 15 114 150 180 181 108 52 179 28 147 50 36 120 117 110 130 62 116 175 182 74 136 
67 12 79 33 98 29 51 151 187 13 119 83 71 188 85 7 49 157 31 134 194 58 118 145 2 177 184 90 124 39 93 64 26 185 16 125 192 127 9 165 148 122 32 144 102 160 193 143 23 137 11 104 113 77 59 25 95 152 22 164 154 189 40 56 87 135 149 42 
8 109 47 82 172 10 132 176 27 86 168 70 37 38 103 88 18 14 21 96 20 89 161 1 129 106 115 17 35 5 84 76 6 54 169 65 78 111 44 101 66 61 46 48 94 105 121 72 155 73 156 55 163 80 162 68 81 41 100 183 159 142 141 60 126 186 92 30 

============Find Best @ Round 2072================
==========Cluster 0, RcvInterf=9.31706e-15============
Node 112, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 76, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 58, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 24, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 94, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 151, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 21, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 163, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 153, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 188, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 39, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 55, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 86, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 134, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 148, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 41, SINR:2.73055e-01, BpsHz:5.19843e-03
---------------
==========Cluster 2, RcvInterf=9.12604e-15============
Node 7, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 108, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 46, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 81, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 171, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 9, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 131, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 175, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 26, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 85, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 167, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 69, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 36, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 37, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 102, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 87, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 17, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 13, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 20, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 95, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 19, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 88, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 160, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 0, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 128, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 105, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 114, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 16, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 34, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 4, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 83, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 75, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 5, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 53, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 168, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 64, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 77, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 110, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 43, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 100, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 65, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 60, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 45, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 47, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 93, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 104, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 120, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 71, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 154, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 72, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 155, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 54, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 162, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 79, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 161, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 67, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 80, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 40, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 99, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 182, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 158, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 141, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 140, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 59, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 125, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 185, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 91, SINR:2.73055e-01, BpsHz:5.19843e-03
Node 29, SINR:2.73055e-01, BpsHz:5.19843e-03
---------------
