195
3
1.000000e-03
1.931016e-312
162
3000
5.260212e+00
9.272461e+00
5.260212e-06
4.102377e-06
1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
60 95 182 
7.783612E-06 2.790645E-05 1.926950E-06 3.371032E-07 8.471839E-05 0.000000E+00 3.204099E-04 0.000000E+00 1.497903E-05 2.471186E-04 4.432325E-05 5.559809E-05 0.000000E+00 1.739601E-04 7.801535E-04 2.839314E-05 1.888232E-05 0.000000E+00 6.102244E-04 7.603128E-05 2.726085E-05 4.002888E-06 0.000000E+00 2.619321E-04 2.727521E-04 3.294789E-05 2.934246E-04 8.389263E-05 1.739903E-04 4.631098E-06 5.898712E-05 1.320708E-05 0.000000E+00 6.394355E-04 2.295098E-05 0.000000E+00 6.146809E-04 2.045870E-04 1.380879E-06 2.752362E-05 9.291725E-06 2.140233E-05 4.942574E-05 4.418207E-07 7.906810E-04 1.830402E-04 1.382214E-04 2.819685E-05 1.528979E-08 5.308013E-05 1.768711E-05 0.000000E+00 1.080696E-04 2.086995E-04 6.937971E-04 1.163088E-05 1.021529E-04 1.699080E-06 4.989522E-06 0.000000E+00 1.285383E-04 4.173119E-05 6.838745E-05 0.000000E+00 3.208831E-04 1.037809E-04 3.152720E-05 5.856359E-06 9.993202E-04 0.000000E+00 1.031048E-04 2.387588E-04 4.564701E-04 1.494356E-06 0.000000E+00 2.182332E-05 0.000000E+00 2.716661E-05 9.099970E-07 0.000000E+00 7.173014E-05 1.156545E-04 5.529459E-04 0.000000E+00 2.281721E-05 3.806028E-05 2.158076E-05 1.921602E-04 5.478535E-05 8.489807E-06 1.654398E-06 4.776446E-06 0.000000E+00 9.308074E-06 0.000000E+00 0.000000E+00 4.694036E-05 5.277322E-05 3.191706E-05 3.017843E-04 7.733717E-04 1.650488E-06 6.660961E-05 1.057510E-04 3.108500E-04 1.081412E-04 0.000000E+00 1.445476E-04 7.807605E-04 0.000000E+00 1.714591E-06 0.000000E+00 3.568931E-07 4.902019E-04 2.742333E-04 1.019509E-05 7.718583E-04 9.129242E-05 4.492356E-04 7.850009E-08 9.807166E-06 6.882381E-05 1.573289E-04 1.445838E-04 9.085067E-05 4.928984E-07 0.000000E+00 2.491535E-04 0.000000E+00 4.070924E-04 2.488021E-04 5.505586E-04 1.685470E-04 2.170959E-05 1.051190E-05 8.990195E-08 4.748065E-05 2.741747E-04 3.184014E-05 5.232152E-09 4.434033E-06 5.337225E-05 4.297993E-05 3.123058E-04 3.214394E-07 6.448167E-07 5.596714E-05 1.623497E-04 5.643245E-08 2.405011E-04 2.218242E-05 0.000000E+00 4.950925E-06 0.000000E+00 0.000000E+00 1.847521E-05 5.780943E-04 5.886746E-05 1.854914E-06 6.920645E-04 4.895668E-04 7.296189E-05 1.093580E-05 1.136558E-06 0.000000E+00 0.000000E+00 3.386970E-04 2.019644E-06 4.357230E-05 7.313590E-05 5.916089E-04 2.676011E-06 0.000000E+00 2.122587E-05 1.102486E-07 6.096373E-05 1.156261E-04 0.000000E+00 1.564324E-04 4.629793E-04 2.513278E-06 0.000000E+00 2.666234E-05 2.063353E-04 2.881735E-07 0.000000E+00 2.052086E-04 3.577280E-05 4.422066E-06 0.000000E+00 1.640029E-05 8.938237E-06 2.681852E-06 2.348728E-05 1.377683E-04 
1 5 10 11 26 32 38 42 44 46 47 48 54 60 61 65 68 71 73 78 90 91 94 99 100 102 109 111 115 118 121 124 126 132 134 143 144 145 149 156 158 163 168 169 172 188 193 194 157 27 142 160 176 37 25 72 104 106 83 
7 9 12 16 19 22 31 34 39 40 49 50 51 56 58 59 67 79 85 87 95 98 113 119 122 123 125 130 131 133 135 137 147 148 150 151 164 177 179 180 184 185 187 189 192 195 2 29 69 53 
3 4 14 15 17 20 21 24 28 30 35 41 43 45 55 57 62 63 66 74 76 82 86 89 92 97 103 114 116 117 120 128 136 138 139 140 141 146 153 159 162 170 171 174 175 181 182 183 191 161 167 88 105 81 108 101 

============Find Best @ Round 2522================
==========Cluster 0, RcvInterf=4.03918e-15============
Node 186, SINR:2.26854e-01, BpsHz:6.01966e-03
Node 188, SINR:2.26854e-01, BpsHz:6.01966e-03
Node 191, SINR:2.26854e-01, BpsHz:6.01966e-03
Node 194, SINR:2.26854e-01, BpsHz:6.01966e-03
Node 1, SINR:2.26854e-01, BpsHz:6.01966e-03
Node 28, SINR:2.26854e-01, BpsHz:6.01966e-03
Node 68, SINR:2.26854e-01, BpsHz:6.01966e-03
Node 52, SINR:2.26854e-01, BpsHz:6.01966e-03
---------------
==========Cluster 2, RcvInterf=4.43207e-15============
Node 2, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 3, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 13, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 14, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 16, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 19, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 20, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 23, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 27, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 29, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 34, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 40, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 42, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 44, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 54, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 56, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 61, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 62, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 65, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 73, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 75, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 81, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 85, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 88, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 91, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 96, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 102, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 113, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 115, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 116, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 119, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 127, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 135, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 137, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 138, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 139, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 140, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 145, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 152, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 158, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 161, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 169, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 170, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 173, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 174, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 180, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 181, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 182, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 190, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 160, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 166, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 87, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 104, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 80, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 107, SINR:2.57956e-01, BpsHz:6.01966e-03
Node 100, SINR:2.57956e-01, BpsHz:6.01966e-03
---------------
