195
3
1.000000e-03
1.931016e-312
166
3000
7.145355e+00
8.051758e+00
7.145355e-06
4.014595e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
138 98 8 
6.848621E-05 3.317644E-04 1.149182E-04 2.191223E-04 4.740271E-07 1.982568E-06 1.769600E-04 0.000000E+00 4.484668E-05 6.817112E-06 8.501225E-05 1.548235E-05 2.175506E-04 2.857005E-04 1.106169E-05 0.000000E+00 5.653682E-05 4.760734E-08 5.225759E-04 2.589843E-04 3.587109E-05 2.043959E-04 5.839777E-05 5.575301E-07 6.570296E-05 2.387240E-05 1.699868E-06 7.957735E-05 3.436920E-06 0.000000E+00 8.816489E-10 3.238676E-04 4.424576E-06 1.169480E-04 6.190782E-05 1.932460E-06 1.880220E-05 1.586720E-05 3.688083E-04 6.562268E-04 8.038143E-05 0.000000E+00 1.526210E-05 0.000000E+00 3.059538E-05 9.199059E-05 4.021226E-07 3.464427E-05 4.254519E-05 1.791914E-04 8.350060E-06 1.379456E-04 0.000000E+00 8.037183E-04 2.773144E-04 1.533353E-05 9.088131E-04 8.246427E-05 0.000000E+00 0.000000E+00 1.826527E-04 5.119851E-06 9.350503E-04 1.460162E-04 8.100374E-05 5.471153E-04 1.160526E-08 9.932694E-05 1.391506E-04 7.948918E-07 2.865869E-05 2.178335E-09 7.756295E-05 0.000000E+00 2.840306E-04 4.779345E-05 1.370589E-04 4.709642E-06 6.919722E-05 6.623347E-05 1.274828E-04 1.554180E-05 1.116179E-04 3.862951E-06 1.440208E-04 2.032714E-04 0.000000E+00 4.145204E-06 4.701005E-05 8.172946E-05 0.000000E+00 0.000000E+00 1.885228E-04 1.557310E-05 8.263627E-05 6.734587E-07 4.515839E-04 0.000000E+00 0.000000E+00 9.627988E-04 5.001017E-05 1.329954E-04 2.410416E-04 3.574152E-06 1.210156E-05 2.768568E-06 1.707710E-05 8.706239E-05 1.876725E-04 1.307131E-04 0.000000E+00 1.435237E-04 1.769930E-04 1.088563E-06 6.197083E-04 0.000000E+00 1.660305E-05 9.993273E-04 1.059285E-04 1.734516E-04 3.454236E-05 3.659171E-06 4.382731E-05 2.430978E-04 5.416834E-04 0.000000E+00 2.740994E-04 1.580438E-05 1.303114E-06 4.894838E-04 3.848848E-05 3.050087E-04 9.524613E-04 9.017712E-05 6.937614E-04 0.000000E+00 0.000000E+00 0.000000E+00 6.005804E-04 0.000000E+00 5.307434E-04 0.000000E+00 3.222507E-04 2.641884E-04 0.000000E+00 1.438217E-04 1.528139E-04 2.282691E-05 0.000000E+00 1.158539E-04 7.628410E-06 4.359397E-06 0.000000E+00 3.249185E-07 9.293235E-05 8.292912E-05 5.100408E-04 0.000000E+00 0.000000E+00 4.764735E-04 5.719976E-05 7.458067E-04 4.191770E-04 9.735791E-06 1.632589E-05 8.141275E-05 1.533060E-09 1.057799E-04 2.993253E-06 1.345418E-05 3.855487E-06 4.544991E-05 4.289294E-06 2.553449E-05 2.146106E-04 8.741979E-05 1.189310E-04 1.802430E-05 7.605607E-05 3.137696E-04 3.181701E-04 0.000000E+00 2.319749E-04 2.696771E-04 2.240385E-04 0.000000E+00 1.550183E-04 6.891504E-05 2.990721E-04 9.268470E-05 5.787953E-05 2.408001E-05 1.170451E-04 4.228128E-05 4.973778E-04 
3 4 15 19 24 28 34 36 43 45 50 52 62 69 97 107 108 110 114 117 120 123 128 130 131 138 146 147 150 166 167 170 171 173 174 178 179 180 181 190 191 195 63 57 139 112 133 175 75 
7 9 11 12 13 22 23 25 26 29 31 32 33 39 40 49 51 56 58 64 67 71 77 79 83 85 90 93 95 98 102 104 113 119 122 124 125 134 143 144 148 151 152 154 157 160 164 165 177 184 185 187 188 189 192 193 194 2 118 127 135 
1 5 6 8 10 14 17 18 20 21 27 35 37 38 41 46 47 48 54 55 61 65 66 68 70 72 73 76 78 80 82 84 86 88 89 94 96 100 101 103 105 106 109 115 121 129 132 155 156 161 168 169 172 176 183 162 81 163 141 

============Find Best @ Round 530================
==========Cluster 0, RcvInterf=9.77093e-15============
Node 187, SINR:3.34165e-01, BpsHz:6.93228e-03
Node 188, SINR:3.34165e-01, BpsHz:6.93228e-03
Node 191, SINR:3.34165e-01, BpsHz:6.93228e-03
Node 192, SINR:3.34165e-01, BpsHz:6.93228e-03
Node 193, SINR:3.34165e-01, BpsHz:6.93228e-03
Node 1, SINR:3.34165e-01, BpsHz:6.93228e-03
Node 117, SINR:3.34165e-01, BpsHz:6.93228e-03
Node 126, SINR:3.34165e-01, BpsHz:6.93228e-03
Node 134, SINR:3.34165e-01, BpsHz:6.93228e-03
---------------
==========Cluster 2, RcvInterf=5.44973e-15============
Node 0, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 4, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 5, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 7, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 9, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 13, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 16, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 17, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 19, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 20, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 26, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 34, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 36, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 37, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 40, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 45, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 46, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 47, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 53, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 54, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 60, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 64, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 65, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 67, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 69, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 71, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 72, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 75, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 77, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 79, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 81, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 83, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 85, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 87, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 88, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 93, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 95, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 99, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 100, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 102, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 104, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 105, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 108, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 114, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 120, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 128, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 131, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 154, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 155, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 160, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 167, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 168, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 171, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 175, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 182, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 161, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 80, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 162, SINR:3.21405e-01, BpsHz:6.93228e-03
Node 140, SINR:3.21405e-01, BpsHz:6.93228e-03
---------------
