195
5
1.000000e-03
1.931016e-312
151
3000
7.069664e+00
3.669434e+00
7.069665e-06
1.455527e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 1 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
131 4 98 168 88 
6.003498E-08 6.121344E-04 6.693178E-06 0.000000E+00 0.000000E+00 0.000000E+00 3.265068E-04 4.327964E-06 8.274607E-05 0.000000E+00 1.568551E-04 2.856629E-05 4.013999E-04 4.303340E-05 0.000000E+00 2.612708E-04 0.000000E+00 1.097525E-06 7.197390E-05 3.529755E-05 1.094744E-05 3.771283E-04 1.077490E-04 0.000000E+00 1.212277E-04 4.404668E-05 2.952860E-05 3.130043E-05 6.341419E-06 3.240821E-05 1.626720E-09 8.685805E-05 8.163732E-06 9.604282E-06 0.000000E+00 3.164787E-05 0.000000E+00 7.214539E-05 0.000000E+00 0.000000E+00 0.000000E+00 5.424054E-05 0.000000E+00 5.242617E-08 0.000000E+00 5.281544E-05 0.000000E+00 7.179795E-05 7.849962E-05 2.872378E-06 1.540659E-05 4.964609E-05 0.000000E+00 1.058830E-04 6.539249E-05 2.829171E-05 5.258793E-05 1.521538E-04 7.329103E-05 3.612774E-06 3.249728E-05 0.000000E+00 3.503420E-05 2.694128E-04 1.229243E-04 1.111639E-04 2.141272E-08 3.764732E-05 3.017607E-05 3.491303E-06 5.287780E-05 5.072554E-06 2.053136E-04 1.803057E-06 0.000000E+00 1.735522E-05 2.528857E-04 9.641486E-06 1.276749E-04 2.429035E-05 0.000000E+00 6.814226E-08 2.059449E-04 1.436841E-05 0.000000E+00 2.495037E-05 1.505541E-04 0.000000E+00 1.784863E-06 0.000000E+00 1.368210E-05 0.000000E+00 0.000000E+00 4.286194E-06 1.524712E-04 3.804220E-06 1.574234E-05 0.000000E+00 2.035746E-04 1.691160E-04 1.283633E-05 6.295404E-05 0.000000E+00 6.594624E-06 2.489507E-07 1.380612E-05 2.027883E-05 0.000000E+00 4.170582E-04 5.745765E-05 4.916334E-07 0.000000E+00 3.265676E-04 1.317155E-04 1.256423E-04 3.456920E-06 3.645866E-04 2.200402E-04 1.954474E-04 3.434101E-07 2.423096E-05 6.751492E-06 8.175754E-07 0.000000E+00 9.994535E-04 2.610991E-06 0.000000E+00 0.000000E+00 1.262280E-06 4.665518E-05 0.000000E+00 2.620089E-04 9.771920E-05 0.000000E+00 5.773549E-05 5.976272E-07 3.050412E-04 5.090029E-05 1.141590E-05 1.261945E-06 1.374990E-05 0.000000E+00 0.000000E+00 4.874509E-04 2.190697E-05 1.097415E-08 2.892867E-06 4.211766E-05 1.255796E-05 7.149226E-07 1.407509E-05 8.043470E-06 7.219809E-07 5.995032E-07 0.000000E+00 0.000000E+00 9.410701E-04 8.533787E-05 1.208168E-05 8.791354E-04 7.235412E-06 0.000000E+00 3.783143E-06 1.796339E-05 3.012270E-05 6.987180E-05 3.550556E-05 0.000000E+00 1.380116E-05 3.348530E-05 0.000000E+00 5.603830E-06 7.246475E-05 3.074511E-05 1.929197E-06 1.968483E-04 2.194382E-04 4.531499E-08 3.630858E-08 2.523720E-05 1.481900E-07 4.747289E-07 0.000000E+00 4.975779E-04 0.000000E+00 0.000000E+00 2.860225E-04 1.271543E-04 5.518143E-04 5.496516E-05 3.409772E-05 4.442973E-05 0.000000E+00 7.801269E-05 2.597268E-05 
16 19 34 36 50 52 59 69 87 107 110 123 130 131 133 135 137 138 147 150 166 167 173 178 179 180 190 195 114 117 
3 4 28 57 63 74 97 116 120 136 139 140 146 153 175 181 182 170 141 159 191 174 30 
2 7 9 12 13 22 23 25 26 29 31 33 49 51 56 67 71 77 79 83 95 98 104 113 119 122 125 144 148 151 152 154 157 160 164 165 177 184 187 188 189 192 194 11 58 64 
32 42 44 46 54 60 61 68 78 91 94 100 111 115 118 121 126 145 149 158 163 168 169 172 1 132 65 48 109 38 73 176 102 99 
8 14 18 21 55 70 72 76 80 82 84 88 89 96 101 105 106 129 161 20 86 27 66 

============Find Best @ Round 1318================
==========Cluster 0, RcvInterf=8.63732e-15============
Node 131, SINR:4.16151e-01, BpsHz:1.52114e-02
Node 64, SINR:4.16151e-01, BpsHz:1.52114e-02
Node 47, SINR:4.16151e-01, BpsHz:1.52114e-02
Node 108, SINR:4.16151e-01, BpsHz:1.52114e-02
Node 37, SINR:4.16151e-01, BpsHz:1.52114e-02
Node 72, SINR:4.16151e-01, BpsHz:1.52114e-02
Node 175, SINR:4.16151e-01, BpsHz:1.52114e-02
Node 101, SINR:4.16151e-01, BpsHz:1.52114e-02
Node 98, SINR:4.16151e-01, BpsHz:1.52114e-02
---------------
==========Cluster 4, RcvInterf=1.21418e-14============
Node 7, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 13, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 17, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 20, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 54, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 69, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 71, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 75, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 79, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 81, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 83, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 87, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 88, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 95, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 100, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 104, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 105, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 128, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 160, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 19, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 85, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 26, SINR:2.61071e-01, BpsHz:1.52114e-02
Node 65, SINR:2.61071e-01, BpsHz:1.52114e-02
---------------
