195
3
1.000000e-03
1.931016e-312
170
3000
6.888388e+00
8.159180e+00
6.888389e-06
3.900533e-06
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
67 8 138 
7.112105E-05 2.706637E-04 9.592968E-05 1.829157E-04 4.922642E-07 2.058842E-06 2.045790E-04 0.000000E+00 2.393962E-05 7.079384E-06 7.073848E-05 1.714621E-05 3.099990E-04 2.966922E-04 9.233912E-06 8.732753E-04 5.871194E-05 4.943892E-08 4.362281E-04 2.689481E-04 3.725114E-05 1.499334E-04 9.335171E-05 4.654066E-07 1.075448E-04 2.366724E-05 1.765266E-06 6.642839E-05 8.039061E-06 0.000000E+00 1.835811E-08 4.084003E-04 1.107656E-05 9.762414E-05 6.428958E-05 1.613150E-06 1.952557E-05 1.647765E-05 2.480405E-04 5.170221E-04 8.347392E-05 0.000000E+00 1.274026E-05 1.842879E-04 2.553995E-05 9.552971E-05 4.175933E-07 3.597713E-05 2.281636E-05 1.495827E-04 6.877653E-06 1.151521E-04 0.000000E+00 8.346395E-04 2.879834E-04 6.716946E-06 7.586454E-04 4.529345E-05 3.434130E-04 2.698136E-04 1.896799E-04 4.273872E-06 7.805473E-04 1.029399E-04 8.412016E-05 5.681643E-04 0.000000E+00 1.031483E-04 1.161581E-04 8.254734E-07 4.897667E-05 2.262141E-09 8.054700E-05 0.000000E+00 0.000000E+00 4.963219E-05 2.082408E-04 4.890835E-06 4.573705E-05 6.878165E-05 1.323874E-04 1.613974E-05 1.735314E-04 4.011569E-06 8.865548E-05 2.110918E-04 0.000000E+00 4.304681E-06 4.881865E-05 8.244801E-05 0.000000E+00 0.000000E+00 1.342481E-04 1.617223E-05 4.794911E-05 6.993684E-07 3.769665E-04 1.127179E-08 0.000000E+00 9.998402E-04 5.193419E-05 1.457425E-04 2.503151E-04 7.327961E-06 1.256714E-05 2.875082E-06 1.425536E-05 7.267664E-05 1.948928E-04 1.091147E-04 2.954263E-04 0.000000E+00 1.188351E-04 9.086944E-07 6.435501E-04 5.114033E-04 1.385965E-05 0.000000E+00 1.424626E-04 1.447913E-04 3.587129E-05 5.443102E-06 3.658550E-05 3.398487E-04 4.730936E-04 4.164790E-04 2.075367E-04 1.319295E-05 1.353248E-06 4.086039E-04 3.212884E-05 3.167432E-04 0.000000E+00 1.246793E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.013435E-04 0.000000E+00 5.511625E-04 1.795532E-04 4.220772E-04 3.747217E-04 0.000000E+00 1.200574E-04 1.275637E-04 3.222585E-05 0.000000E+00 9.671075E-05 6.726168E-06 5.856181E-06 3.350358E-04 6.428853E-07 9.650770E-05 8.611962E-05 6.905122E-04 0.000000E+00 3.708262E-04 6.498389E-04 5.940038E-05 7.744998E-04 4.353038E-04 4.244492E-06 3.218325E-05 6.796051E-05 1.279745E-09 1.098495E-04 3.108411E-06 1.123108E-05 3.218426E-06 4.719849E-05 3.580553E-06 2.131530E-05 0.000000E+00 9.078305E-05 1.220448E-04 1.504606E-05 6.348894E-05 2.619239E-04 2.655973E-04 0.000000E+00 2.408995E-04 2.753203E-04 1.492780E-04 0.000000E+00 1.691384E-04 1.000643E-04 2.195018E-04 7.736994E-05 4.831581E-05 1.127554E-05 1.253373E-04 4.059711E-05 4.151936E-04 
2 7 9 11 12 13 16 22 23 25 26 29 31 32 33 39 40 49 51 56 58 59 64 67 71 77 79 83 85 90 93 95 98 102 104 113 119 122 124 125 127 134 143 144 148 151 152 154 157 160 164 165 177 184 185 187 188 189 192 193 194 
5 6 8 10 14 17 18 20 21 27 35 37 38 41 44 46 47 48 54 55 60 61 65 66 68 70 72 73 76 78 80 81 82 84 86 88 89 94 96 100 101 103 105 106 109 111 115 121 126 129 132 141 142 155 156 159 161 162 163 168 169 172 176 183 1 
3 4 15 19 24 28 34 36 43 45 50 52 57 62 63 69 97 107 108 110 114 116 117 120 123 128 130 131 138 139 146 147 150 153 166 167 170 171 173 174 178 179 180 181 190 191 195 

============Find Best @ Round 34================
==========Cluster 0, RcvInterf=5.57044e-15============
Node 100, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 102, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 104, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 105, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 108, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 110, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 114, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 120, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 125, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 128, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 131, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 140, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 141, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 154, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 155, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 158, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 160, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 161, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 162, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 167, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 168, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 171, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 175, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 182, SINR:3.54561e-01, BpsHz:6.84102e-03
Node 0, SINR:3.54561e-01, BpsHz:6.84102e-03
---------------
==========Cluster 2, RcvInterf=6.67257e-15============
Node 2, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 3, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 14, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 18, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 23, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 27, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 33, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 35, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 42, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 44, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 49, SINR:2.43742e-01, BpsHz:6.84102e-03
Node 51, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 56, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 61, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 62, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 68, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 96, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 106, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 107, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 109, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 113, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 115, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 116, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 119, SINR:2.43742e-01, BpsHz:6.84102e-03
Node 122, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 127, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 129, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 130, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 137, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 145, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 146, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 149, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 152, SINR:2.43742e-01, BpsHz:6.84102e-03
Node 165, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 166, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 169, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 170, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 172, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 173, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 177, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 178, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 179, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 180, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 189, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 190, SINR:2.43742e-01, BpsHz:6.84101e-03
Node 194, SINR:2.43742e-01, BpsHz:6.84101e-03
---------------
