195
5
1.000000e-03
1.931016e-312
160
3000
9.378032e+00
4.145508e+00
9.378033e-06
1.616587e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 
146 18 150 134 51 
0.000000E+00 4.250650E-05 4.628518E-06 1.373049E-08 5.254175E-06 1.531831E-05 3.943783E-05 9.352308E-08 0.000000E+00 4.167224E-05 1.292875E-04 2.382728E-07 3.129255E-04 3.651463E-04 4.411638E-04 1.311379E-04 4.869433E-05 0.000000E+00 1.399439E-05 0.000000E+00 2.710029E-05 2.824589E-05 0.000000E+00 1.607194E-04 1.484059E-05 2.706502E-05 1.382534E-05 2.964702E-05 1.405629E-05 0.000000E+00 0.000000E+00 1.288567E-06 3.839910E-05 1.699343E-06 5.708020E-05 6.987186E-05 7.938660E-05 8.227728E-05 1.369320E-04 1.553859E-04 0.000000E+00 2.429827E-05 5.105384E-05 9.709357E-05 0.000000E+00 3.525064E-04 5.898907E-06 5.831942E-05 1.451070E-05 5.332154E-06 0.000000E+00 2.304680E-05 3.921591E-04 9.606423E-04 4.310883E-04 7.140448E-05 8.916754E-05 1.115627E-04 5.581692E-05 3.656641E-05 6.303742E-04 2.475805E-05 6.509338E-05 0.000000E+00 3.151146E-04 0.000000E+00 8.340195E-06 0.000000E+00 1.038755E-05 2.341732E-07 1.406731E-06 3.505359E-07 2.983310E-04 6.947580E-06 0.000000E+00 3.939438E-05 9.643436E-05 2.132321E-05 6.015056E-06 1.261679E-04 0.000000E+00 1.045552E-05 6.321893E-05 1.639261E-05 3.141773E-04 0.000000E+00 7.286104E-05 2.065006E-06 3.879313E-05 2.585218E-05 1.078955E-05 3.088451E-05 0.000000E+00 4.994063E-05 3.262031E-05 3.025506E-06 2.598083E-05 9.834756E-06 0.000000E+00 0.000000E+00 8.730943E-05 9.575304E-06 2.797580E-04 7.676366E-06 1.280190E-05 2.587460E-06 2.679054E-05 0.000000E+00 6.332690E-04 2.986211E-05 8.471398E-05 3.565442E-04 4.117077E-05 2.714390E-04 0.000000E+00 9.856306E-06 0.000000E+00 4.276094E-05 5.606153E-05 2.324188E-07 7.295079E-05 7.788989E-07 1.168249E-05 7.042831E-06 8.584879E-05 3.193279E-05 0.000000E+00 1.324435E-04 2.826831E-06 6.632769E-06 7.499798E-07 9.993496E-04 2.376612E-05 0.000000E+00 3.591025E-05 2.597553E-06 1.447190E-04 1.607276E-04 2.286191E-05 3.269121E-06 3.445341E-05 0.000000E+00 2.143361E-06 2.839615E-05 5.015556E-06 0.000000E+00 8.340442E-06 6.354279E-06 1.085158E-05 0.000000E+00 1.507356E-10 1.573752E-05 2.567272E-06 0.000000E+00 1.237393E-04 1.465656E-04 1.001132E-04 9.426445E-05 2.826976E-05 1.240640E-04 8.261097E-05 2.609899E-04 1.341127E-04 2.868891E-06 0.000000E+00 5.222603E-05 1.187369E-04 0.000000E+00 1.780513E-05 2.444331E-05 0.000000E+00 0.000000E+00 1.290872E-04 2.031241E-05 1.865036E-06 1.291815E-04 9.004844E-06 4.409879E-06 4.706923E-07 2.697378E-06 7.689819E-07 1.136147E-06 0.000000E+00 3.753426E-05 0.000000E+00 4.251910E-04 2.125296E-05 5.599609E-09 5.835164E-05 3.523202E-05 2.515432E-05 0.000000E+00 1.342053E-05 3.461790E-05 3.488166E-06 
3 4 28 57 62 63 74 92 97 116 120 136 139 140 141 146 153 159 170 174 175 181 182 191 128 162 24 43 
5 6 8 10 17 18 21 27 35 37 38 46 47 48 55 65 70 72 73 76 78 80 82 84 88 89 94 96 101 105 106 109 121 129 132 161 169 155 14 156 176 61 103 186 
19 34 36 50 52 59 69 87 107 110 123 130 131 133 135 147 150 166 178 179 180 190 195 173 16 167 137 39 15 114 138 112 53 85 
11 25 26 32 33 42 44 60 71 77 83 90 91 102 104 111 118 124 126 134 143 144 145 149 152 157 158 160 163 188 193 194 54 13 
2 7 12 22 49 51 67 79 122 125 148 151 164 177 184 187 119 189 98 95 113 40 29 56 58 

============Find Best @ Round 1783================
==========Cluster 0, RcvInterf=1.75769e-14============
Node 125, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 143, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 144, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 148, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 151, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 156, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 157, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 159, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 162, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 187, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 192, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 193, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 53, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 12, SINR:3.60680e-01, BpsHz:1.34645e-02
---------------
==========Cluster 4, RcvInterf=1.94691e-14============
Node 1, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 6, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 11, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 21, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 48, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 50, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 78, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 121, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 124, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 147, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 150, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 163, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 176, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 183, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 186, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 118, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 188, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 97, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 94, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 112, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 39, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 28, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 55, SINR:2.51057e-01, BpsHz:1.34645e-02
Node 57, SINR:2.51057e-01, BpsHz:1.34645e-02
---------------
