195
3
1.000000e-03
1.931016e-312
166
3000
5.280906e+00
9.687500e+00
5.280906e-06
4.694533e-06
1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 1 
60 182 95 
7.898160E-06 2.791306E-05 2.049388E-06 3.585226E-07 8.596516E-05 3.085838E-04 3.204858E-04 0.000000E+00 1.498257E-05 2.507553E-04 4.497554E-05 5.561126E-05 0.000000E+00 1.850135E-04 8.297244E-04 2.839986E-05 2.008210E-05 0.000000E+00 6.103689E-04 8.086230E-05 2.899300E-05 4.003836E-06 0.000000E+00 2.785752E-04 2.767661E-04 3.343277E-05 2.977428E-04 8.922315E-05 1.740315E-04 4.925357E-06 5.900109E-05 1.340145E-05 0.000000E+00 6.395869E-04 2.440928E-05 0.000000E+00 6.237270E-04 2.075978E-04 1.381206E-06 2.753014E-05 9.882120E-06 2.171730E-05 5.256624E-05 4.483229E-07 8.409208E-04 1.857339E-04 1.402556E-04 2.861182E-05 1.529341E-08 5.309270E-05 1.769130E-05 0.000000E+00 1.080952E-04 2.117708E-04 7.378809E-04 1.163364E-05 1.086437E-04 1.699482E-06 4.990704E-06 0.000000E+00 1.304299E-04 4.438278E-05 7.273278E-05 0.000000E+00 3.256054E-04 1.103751E-04 3.153466E-05 5.942545E-06 9.995569E-04 1.900114E-04 1.046222E-04 2.422726E-04 4.631878E-04 1.589307E-06 0.000000E+00 2.320997E-05 0.000000E+00 2.756641E-05 9.102125E-07 0.000000E+00 0.000000E+00 1.230031E-04 5.610834E-04 6.148756E-04 2.282261E-05 4.047863E-05 2.158587E-05 2.043700E-04 5.826641E-05 8.614749E-06 1.678746E-06 5.079940E-06 0.000000E+00 9.445058E-06 0.000000E+00 0.000000E+00 4.992294E-05 5.278571E-05 3.238678E-05 3.062255E-04 8.225117E-04 1.674778E-06 7.084198E-05 1.073073E-04 3.306014E-04 0.000000E+00 0.000000E+00 1.537321E-04 7.922507E-04 0.000000E+00 1.739824E-06 0.000000E+00 3.569777E-07 5.213493E-04 2.782691E-04 1.084288E-05 8.209021E-04 9.263594E-05 4.493420E-04 8.348798E-08 9.951495E-06 6.884011E-05 1.573662E-04 1.467116E-04 9.087218E-05 5.001522E-07 0.000000E+00 2.649847E-04 0.000000E+00 4.071888E-04 2.488610E-04 5.586609E-04 1.685869E-04 2.202908E-05 1.051439E-05 9.561431E-08 4.749189E-05 2.915958E-04 3.386326E-05 5.564603E-09 4.715771E-06 5.415771E-05 4.361245E-05 3.169019E-04 3.261699E-07 6.857882E-07 5.598039E-05 1.623881E-04 5.726295E-08 2.405581E-04 2.218768E-05 7.391487E-05 5.265506E-06 0.000000E+00 0.000000E+00 1.874710E-05 5.866020E-04 5.973379E-05 1.972775E-06 7.022494E-04 5.206738E-04 7.759788E-05 1.109673E-05 1.136827E-06 0.000000E+00 0.000000E+00 3.602177E-04 2.049367E-06 4.421354E-05 7.778295E-05 6.291996E-04 2.715393E-06 9.777286E-04 2.257456E-05 1.172538E-07 6.186091E-05 1.156535E-04 3.041889E-04 1.564694E-04 4.630889E-04 2.672972E-06 0.000000E+00 2.835646E-05 2.063842E-04 2.882418E-07 0.000000E+00 2.052572E-04 3.629926E-05 4.423113E-06 0.000000E+00 1.744237E-05 8.940354E-06 2.721320E-06 2.383294E-05 1.378009E-04 
1 5 6 10 11 26 27 32 38 42 44 46 47 48 54 60 61 65 68 71 73 78 90 91 94 99 100 102 109 111 115 118 121 124 126 132 134 142 143 144 145 149 156 157 158 163 168 169 172 188 193 194 160 25 37 176 152 72 104 83 84 70 
4 14 17 20 21 24 28 30 35 41 43 45 55 57 62 63 66 74 76 82 86 89 92 97 103 116 117 120 128 136 138 139 140 141 146 153 159 162 170 174 175 181 182 183 191 3 114 161 15 171 167 105 101 108 88 173 
2 7 9 12 16 19 22 29 31 34 39 40 49 50 51 56 58 59 67 79 85 87 95 98 113 119 122 123 125 130 131 133 135 137 147 148 150 151 164 177 179 180 184 185 187 189 192 195 69 53 178 

============Find Best @ Round 2340================
==========Cluster 0, RcvInterf=4.19682e-15============
Node 173, SINR:2.45648e-01, BpsHz:5.76176e-03
Node 174, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 180, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 181, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 182, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 190, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 2, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 113, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 160, SINR:2.45648e-01, BpsHz:5.76176e-03
Node 14, SINR:2.45648e-01, BpsHz:5.76176e-03
Node 170, SINR:2.45648e-01, BpsHz:5.76176e-03
Node 166, SINR:2.45648e-01, BpsHz:5.76176e-03
Node 104, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 100, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 107, SINR:2.45648e-01, BpsHz:5.76176e-03
Node 87, SINR:2.45649e-01, BpsHz:5.76176e-03
Node 172, SINR:2.45648e-01, BpsHz:5.76176e-03
---------------
==========Cluster 2, RcvInterf=5.08252e-15============
Node 1, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 6, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 8, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 11, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 15, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 18, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 21, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 28, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 30, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 33, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 38, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 39, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 48, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 49, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 50, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 55, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 57, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 58, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 66, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 78, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 84, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 86, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 94, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 97, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 112, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 118, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 121, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 122, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 124, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 129, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 130, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 132, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 134, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 136, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 146, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 147, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 149, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 150, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 163, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 176, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 178, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 179, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 183, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 184, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 186, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 188, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 191, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 194, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 68, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 52, SINR:2.21021e-01, BpsHz:5.76176e-03
Node 177, SINR:2.21021e-01, BpsHz:5.76176e-03
---------------
