195
3
1.000000e-03
1.931016e-312
167
3000
6.867755e+00
7.973633e+00
6.867755e-06
3.870293e-06
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
67 138 8 
7.107339E-05 2.890048E-04 9.694526E-05 1.848521E-04 4.919343E-07 2.057463E-06 2.184419E-04 0.000000E+00 2.556186E-05 7.074641E-06 7.553196E-05 1.830809E-05 3.310056E-04 2.964934E-04 9.331669E-06 9.324515E-04 5.867259E-05 4.940579E-08 4.408463E-04 2.687679E-04 3.722618E-05 1.600934E-04 9.967755E-05 4.703337E-07 1.148324E-04 2.527101E-05 1.764083E-06 6.713164E-05 8.583816E-06 0.000000E+00 1.960212E-08 4.360749E-04 1.182715E-05 9.865766E-05 6.424650E-05 1.630228E-06 1.951248E-05 1.646661E-05 2.648486E-04 5.520573E-04 8.341799E-05 0.000000E+00 1.287514E-05 1.841644E-04 2.581033E-05 9.546569E-05 4.173135E-07 3.595302E-05 2.436248E-05 0.000000E+00 7.343707E-06 1.163712E-04 0.000000E+00 8.340802E-04 2.877904E-04 7.172109E-06 7.666769E-04 4.836269E-05 3.666838E-04 2.696328E-04 1.895528E-04 4.319119E-06 7.888107E-04 1.099154E-04 8.406379E-05 5.677835E-04 0.000000E+00 1.030792E-04 1.173878E-04 8.249202E-07 5.229550E-05 2.260625E-09 8.049303E-05 0.000000E+00 0.000000E+00 4.959893E-05 2.223520E-04 4.887557E-06 4.883635E-05 6.873556E-05 1.322987E-04 1.612892E-05 1.852905E-04 4.008881E-06 9.466308E-05 2.109503E-04 0.000000E+00 4.301796E-06 4.878593E-05 8.803498E-05 0.000000E+00 0.000000E+00 1.433452E-04 1.616140E-05 5.119831E-05 6.988998E-07 3.809573E-04 1.203561E-08 0.000000E+00 9.991702E-04 5.189939E-05 1.556185E-04 2.501474E-04 7.824528E-06 1.255872E-05 2.873156E-06 1.440628E-05 7.344604E-05 1.947622E-04 1.102699E-04 2.952283E-04 0.000000E+00 1.268878E-04 9.183145E-07 6.431188E-04 0.000000E+00 1.400638E-05 0.000000E+00 1.521163E-04 1.463242E-04 3.584726E-05 5.811945E-06 3.697283E-05 3.628781E-04 5.051522E-04 0.000000E+00 2.216001E-04 1.333262E-05 1.352341E-06 4.129297E-04 3.246898E-05 3.165310E-04 8.034987E-04 1.331280E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.507931E-04 0.000000E+00 4.506786E-04 4.001142E-04 0.000000E+00 1.213284E-04 1.289141E-04 3.440959E-05 0.000000E+00 9.773460E-05 7.181956E-06 6.253017E-06 3.385827E-04 6.864494E-07 9.644303E-05 8.606191E-05 7.373037E-04 0.000000E+00 3.705777E-04 6.938743E-04 5.936058E-05 7.739809E-04 4.350121E-04 4.532113E-06 3.436410E-05 6.867999E-05 1.293293E-09 1.097759E-04 3.106328E-06 1.134998E-05 3.252498E-06 4.716686E-05 3.618459E-06 2.154096E-05 1.810460E-04 9.072222E-05 1.303150E-04 1.520534E-05 6.416108E-05 2.646968E-04 2.684091E-04 0.000000E+00 2.407381E-04 2.939769E-04 1.593936E-04 0.000000E+00 1.805998E-04 1.068450E-04 2.343760E-04 7.818903E-05 4.882731E-05 1.203961E-05 1.338306E-04 4.334811E-05 4.195891E-04 
2 7 9 11 12 13 22 23 25 26 29 31 32 33 39 40 49 51 56 58 59 64 67 71 77 79 83 85 90 93 95 98 102 104 113 119 122 124 125 134 143 144 148 151 152 154 157 160 164 165 177 184 185 187 188 189 192 193 194 127 16 
4 15 19 24 28 34 36 43 45 52 62 69 97 107 108 110 114 117 120 123 128 130 131 138 146 150 166 167 170 171 173 174 178 179 180 181 190 191 3 147 57 153 63 195 175 133 
1 5 6 8 10 14 17 18 20 21 27 35 37 38 41 44 46 47 48 54 55 61 65 66 68 70 72 73 76 78 80 81 82 84 86 88 89 94 96 100 101 103 105 106 109 111 115 121 129 132 155 156 161 163 168 169 172 176 183 141 159 60 162 

============Find Best @ Round 280================
==========Cluster 0, RcvInterf=6.51015e-15============
Node 56, SINR:2.44020e-01, BpsHz:7.00021e-03
Node 152, SINR:2.44020e-01, BpsHz:7.00021e-03
Node 62, SINR:2.44020e-01, BpsHz:7.00021e-03
Node 194, SINR:2.44020e-01, BpsHz:7.00021e-03
Node 174, SINR:2.44020e-01, BpsHz:7.00021e-03
Node 132, SINR:2.44020e-01, BpsHz:7.00021e-03
---------------
==========Cluster 2, RcvInterf=4.28457e-15============
Node 0, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 4, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 5, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 7, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 9, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 13, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 16, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 17, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 19, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 20, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 26, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 34, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 36, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 37, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 40, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 43, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 45, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 46, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 47, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 53, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 54, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 60, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 64, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 65, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 67, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 69, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 71, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 72, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 75, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 77, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 79, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 80, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 81, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 83, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 85, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 87, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 88, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 93, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 95, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 99, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 100, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 102, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 104, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 105, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 108, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 110, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 114, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 120, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 128, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 131, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 154, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 155, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 160, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 162, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 167, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 168, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 171, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 175, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 182, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 140, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 158, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 59, SINR:3.50986e-01, BpsHz:7.00021e-03
Node 161, SINR:3.50986e-01, BpsHz:7.00021e-03
---------------
