195
3
1.000000e-03
1.931016e-312
169
3000
6.938572e+00
7.749023e+00
6.938573e-06
3.878670e-06
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
67 8 138 
7.107096E-05 2.780018E-04 1.063085E-04 2.027057E-04 4.919174E-07 2.057392E-06 2.101254E-04 0.000000E+00 2.458866E-05 7.074398E-06 7.265629E-05 1.761106E-05 3.184035E-04 2.964832E-04 1.023295E-05 8.969510E-04 5.867058E-05 4.940410E-08 4.834246E-04 2.687587E-04 3.722490E-05 1.539983E-04 9.588261E-05 5.157600E-07 1.104605E-04 2.430889E-05 1.764023E-06 7.361543E-05 8.257011E-06 0.000000E+00 1.885583E-08 4.194726E-04 1.137687E-05 1.081863E-04 6.424430E-05 1.787680E-06 1.951182E-05 1.646605E-05 2.547652E-04 5.310393E-04 8.341513E-05 0.000000E+00 1.411866E-05 1.841581E-04 2.830317E-05 9.546242E-05 4.172992E-07 3.595179E-05 2.343494E-05 1.657664E-04 7.064116E-06 1.276107E-04 0.000000E+00 8.340516E-04 2.877805E-04 6.899052E-06 8.407249E-04 4.652141E-05 3.527234E-04 0.000000E+00 1.895463E-04 4.736273E-06 8.649964E-04 1.057307E-04 8.406091E-05 5.677641E-04 0.000000E+00 1.030757E-04 1.287255E-04 8.248920E-07 5.030450E-05 2.260548E-09 8.049027E-05 0.000000E+00 0.000000E+00 4.959723E-05 2.138865E-04 4.887390E-06 4.697705E-05 6.873321E-05 1.322942E-04 1.612837E-05 1.782361E-04 4.008743E-06 9.105905E-05 2.109431E-04 0.000000E+00 4.301649E-06 4.878426E-05 8.468329E-05 0.000000E+00 0.000000E+00 1.378877E-04 1.616084E-05 4.924908E-05 6.988758E-07 4.177513E-04 1.157739E-08 0.000000E+00 9.991360E-04 5.189761E-05 1.496938E-04 2.501388E-04 7.526632E-06 1.255829E-05 2.873057E-06 1.579768E-05 8.053968E-05 1.947555E-04 1.209201E-04 2.952182E-04 1.327709E-04 1.220569E-04 1.007008E-06 6.430968E-04 5.667331E-04 1.535916E-05 0.000000E+00 1.463249E-04 1.604566E-04 3.584603E-05 5.590672E-06 4.054377E-05 3.490625E-04 4.859199E-04 0.000000E+00 2.131633E-04 1.462032E-05 1.352295E-06 4.528117E-04 3.560493E-05 3.165201E-04 8.811030E-04 1.280596E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.555850E-04 0.000000E+00 0.000000E+00 0.000000E+00 4.335203E-04 3.848810E-04 0.000000E+00 1.330466E-04 1.413651E-04 3.309954E-05 0.000000E+00 1.071741E-04 6.908524E-06 6.014950E-06 3.712840E-04 6.603148E-07 9.643973E-05 8.605896E-05 7.092330E-04 0.000000E+00 3.705650E-04 6.674569E-04 5.935855E-05 7.739543E-04 4.349972E-04 4.359566E-06 3.305579E-05 7.531331E-05 1.418204E-09 1.097722E-04 3.106222E-06 1.244619E-05 3.566634E-06 4.716525E-05 3.967941E-06 2.362145E-05 1.985320E-04 9.071911E-05 1.253536E-04 1.667392E-05 7.035796E-05 2.902620E-04 2.943329E-04 0.000000E+00 2.407299E-04 2.827846E-04 1.533251E-04 0.000000E+00 1.737240E-04 1.027771E-04 2.254528E-04 8.574077E-05 5.354320E-05 1.158124E-05 1.287353E-04 4.169775E-05 4.601143E-04 
2 7 9 11 12 13 16 22 23 25 26 29 31 32 33 39 40 49 51 56 58 59 64 67 71 77 79 83 85 90 93 95 98 102 104 113 119 122 124 125 127 134 143 144 148 151 152 154 157 160 164 165 177 184 185 187 188 189 192 193 194 
5 6 8 10 14 17 18 20 21 27 35 37 38 41 44 46 47 48 54 55 61 65 66 68 70 72 73 76 78 80 81 82 84 86 88 89 94 96 100 101 103 105 106 109 111 115 121 129 132 155 156 159 161 162 163 168 169 172 176 183 1 
3 4 15 19 24 28 34 36 43 45 50 52 57 62 63 69 97 107 108 110 112 114 116 117 120 123 128 130 131 133 138 139 146 147 150 153 166 167 170 171 173 174 175 178 179 180 181 190 191 195 

============Find Best @ Round 35================
==========Cluster 0, RcvInterf=4.81165e-15============
Node 102, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 104, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 105, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 108, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 110, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 114, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 120, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 128, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 131, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 154, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 155, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 158, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 160, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 161, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 162, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 167, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 168, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 171, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 175, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 182, SINR:3.49277e-01, BpsHz:7.20311e-03
Node 0, SINR:3.49277e-01, BpsHz:7.20311e-03
---------------
==========Cluster 2, RcvInterf=6.04420e-15============
Node 2, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 3, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 14, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 18, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 23, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 27, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 33, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 35, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 42, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 44, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 49, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 51, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 56, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 61, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 62, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 68, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 96, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 106, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 107, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 109, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 111, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 113, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 115, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 116, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 119, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 122, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 127, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 129, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 130, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 132, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 137, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 145, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 146, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 149, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 152, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 165, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 166, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 169, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 170, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 172, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 173, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 174, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 177, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 178, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 179, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 180, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 189, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 190, SINR:2.77172e-01, BpsHz:7.20311e-03
Node 194, SINR:2.77172e-01, BpsHz:7.20311e-03
---------------
