195
5
1.000000e-03
1.931016e-312
157
3000
8.073475e+00
2.803955e+00
8.073475e-06
2.030526e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
159 131 127 1 122 
0.000000E+00 2.900316E-04 1.151979E-04 3.152978E-05 5.206017E-05 2.197419E-04 4.529311E-05 2.545067E-04 2.613835E-05 1.265700E-04 6.459408E-06 3.653425E-07 2.173257E-04 1.050115E-04 5.992579E-04 5.809775E-04 5.191499E-05 0.000000E+00 1.600455E-04 2.754392E-05 5.488432E-05 2.495417E-04 3.905547E-05 0.000000E+00 1.991706E-04 0.000000E+00 2.114786E-04 9.192660E-04 1.513648E-06 7.725424E-05 1.455408E-05 4.306920E-04 1.782356E-05 2.135666E-05 0.000000E+00 7.037409E-05 5.248312E-04 7.746456E-05 0.000000E+00 8.570824E-04 1.627442E-05 2.478556E-04 1.860591E-04 2.729617E-06 0.000000E+00 5.433037E-05 8.339976E-05 0.000000E+00 0.000000E+00 6.387192E-06 1.516339E-06 1.103960E-04 3.011593E-06 2.104967E-04 7.586828E-04 5.245764E-05 4.415171E-04 1.260591E-04 1.629743E-04 3.612737E-05 3.574649E-05 0.000000E+00 2.675314E-04 1.570872E-07 1.474935E-04 5.200554E-05 1.284984E-05 0.000000E+00 6.710131E-05 0.000000E+00 1.930993E-04 0.000000E+00 2.687739E-04 3.077655E-06 8.677762E-07 5.353570E-05 2.174254E-04 1.339130E-05 9.140064E-05 0.000000E+00 4.404899E-05 9.909668E-05 2.048147E-04 0.000000E+00 2.076637E-05 7.910427E-06 3.347812E-04 2.245431E-04 2.768266E-05 6.244775E-05 9.338164E-05 5.662248E-07 7.216892E-08 9.787325E-06 2.471070E-04 0.000000E+00 3.098220E-04 8.390193E-06 7.361431E-06 3.360459E-04 9.974815E-04 0.000000E+00 2.188703E-05 8.754529E-05 3.421448E-04 0.000000E+00 4.509323E-05 1.935399E-05 6.163907E-04 1.277663E-04 6.389630E-06 7.880401E-06 3.284193E-04 2.928905E-04 2.157705E-04 4.940641E-05 8.107167E-04 8.413555E-04 2.856230E-05 3.598001E-05 8.290501E-05 0.000000E+00 1.818010E-06 8.774175E-04 4.206321E-04 2.679837E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.037453E-04 0.000000E+00 3.830443E-04 2.172943E-04 0.000000E+00 1.283841E-04 1.736485E-06 0.000000E+00 1.131849E-04 1.691413E-04 2.014183E-06 1.788466E-07 1.351501E-05 0.000000E+00 0.000000E+00 1.477944E-04 5.896585E-05 6.432752E-06 8.903329E-07 9.522762E-05 1.589745E-06 8.418377E-07 0.000000E+00 4.852098E-05 5.028340E-05 4.453123E-05 5.914795E-05 0.000000E+00 3.153242E-04 0.000000E+00 9.993964E-04 5.307358E-04 3.612098E-05 1.685335E-05 3.682615E-05 2.595849E-05 1.553711E-04 7.895229E-05 1.557735E-07 1.563253E-05 0.000000E+00 4.319299E-04 2.446376E-05 1.611370E-04 0.000000E+00 3.207803E-05 0.000000E+00 2.680299E-05 1.007651E-07 8.073795E-08 5.611896E-05 4.225973E-05 6.817110E-06 3.752098E-06 9.766392E-05 0.000000E+00 4.328855E-06 3.668680E-05 0.000000E+00 0.000000E+00 1.222238E-04 0.000000E+00 0.000000E+00 1.251973E-04 4.386845E-05 5.775441E-05 
4 14 17 20 21 41 55 57 63 66 74 76 82 86 89 92 97 103 116 120 136 139 140 141 146 153 159 161 162 175 181 182 183 105 30 3 88 28 101 
19 34 36 50 52 59 69 87 107 110 114 117 123 130 131 133 135 138 147 150 166 167 171 173 178 179 180 190 195 15 16 
11 53 64 75 85 93 99 112 127 142 186 90 155 56 194 156 9 58 193 108 81 43 
1 5 6 10 27 37 38 42 44 46 47 54 60 61 65 73 78 91 94 100 109 111 115 121 126 132 145 149 158 163 168 169 172 118 8 32 
2 7 12 13 22 23 25 29 31 33 51 67 77 79 83 98 104 119 122 125 148 151 154 164 165 177 184 187 71 160 113 95 40 124 

============Find Best @ Round 1043================
==========Cluster 0, RcvInterf=1.28508e-14============
Node 171, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 117, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 7, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 31, SINR:6.20826e-01, BpsHz:1.99066e-02
---------------
==========Cluster 4, RcvInterf=1.37544e-14============
Node 1, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 6, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 11, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 12, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 21, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 22, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 24, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 28, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 30, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 32, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 50, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 66, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 76, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 78, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 82, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 97, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 103, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 118, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 124, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 147, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 150, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 153, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 163, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 164, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 176, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 183, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 186, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 70, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 159, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 112, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 94, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 39, SINR:5.76709e-01, BpsHz:1.99066e-02
Node 123, SINR:5.76709e-01, BpsHz:1.99066e-02
---------------
